ID,SeriousDlqin2yrs
36807,0
72095,0
1223,1
47320,0
129900,0
97580,0
143831,0
113898,0
77595,1
142345,1
107420,1
107896,1
55192,1
99369,0
71947,0
78364,1
117047,1
81862,1
86808,0
78321,0
29056,0
132925,0
75412,0
2655,0
51842,1
93269,0
26218,1
11693,1
113849,0
82409,0
28280,0
52004,0
113992,0
847,0
97152,0
39284,0
89385,1
28729,1
45042,0
128169,1
16484,0
85712,1
55051,1
73775,0
88619,0
29986,0
23263,1
136473,1
98142,0
10532,1
31571,0
32309,1
69845,0
55853,1
113740,0
29059,0
61531,0
111136,1
30881,0
62325,1
38395,0
73224,0
45063,0
85327,1
86084,1
138295,1
149161,0
895,1
145309,0
137039,0
139996,0
2460,0
111470,0
145400,1
62753,1
133517,0
120848,0
67752,1
116194,0
79697,0
9523,0
4350,0
119910,1
106196,0
4315,1
72432,1
22536,1
61698,1
10645,0
147949,0
139603,0
23019,1
63869,1
133580,1
48200,0
119836,0
39541,0
149239,1
105029,1
118342,0
59622,1
19628,1
54478,0
39255,1
69467,1
31530,0
2595,1
116605,1
64278,1
94590,1
24476,0
22170,0
24272,1
1938,0
88059,0
92417,0
141704,1
61541,1
142845,0
133066,0
125476,0
51105,0
44614,1
20576,0
639,1
32554,1
48727,1
103557,1
83116,1
112350,1
68041,1
48318,0
58696,1
30285,0
104067,0
13315,0
16859,0
116779,0
62899,1
56791,1
53604,0
116470,0
89835,0
108464,1
108932,0
83677,1
131921,1
144977,0
137887,1
117081,1
127038,1
42308,0
122986,0
18022,0
35061,0
92220,0
106757,0
10711,0
68532,0
94814,1
5073,0
40844,1
22832,1
77718,0
129490,1
81709,1
146741,0
143634,1
70830,0
132784,1
30170,1
62615,0
22821,1
8832,1
146007,0
134065,0
140593,1
65245,1
66449,0
11840,1
60477,0
68094,0
44823,0
14234,1
33731,1
149620,1
17221,0
98922,1
146247,0
40027,1
99018,0
64366,0
98107,1
118575,0
30476,1
133838,1
86887,1
116229,1
30077,1
141270,0
86445,1
89787,0
126834,1
105508,0
13244,0
83139,1
28621,0
20448,1
110788,1
89090,1
14650,0
114268,0
14042,0
148771,0
71548,1
7344,1
66628,0
145394,0
51277,1
3078,0
39864,1
7138,0
48490,0
88790,0
21264,1
83131,1
48907,0
140278,0
5434,0
143219,0
102885,0
49840,0
80024,0
30360,0
43474,1
59294,1
44366,1
21235,1
73675,0
48978,1
63863,1
53606,0
103807,1
92681,1
9381,1
100688,1
109713,1
110208,0
44153,0
119170,0
110138,1
81967,1
20714,1
85742,0
1715,1
61965,1
62976,1
56712,1
120354,0
104961,0
20206,1
31212,0
39784,0
104828,0
106011,1
124461,0
9105,0
31740,1
46698,0
133291,0
34406,0
104382,1
49859,1
103632,0
110375,1
46014,1
132832,1
17463,0
44863,0
61566,1
17086,0
112883,1
93594,1
131540,0
11271,1
135384,1
90160,1
141766,1
121069,0
47305,1
91608,0
58531,1
31850,0
98067,1
96043,1
74639,0
51421,0
138571,1
64936,1
8232,1
35704,1
41568,1
69995,0
71146,0
92257,1
52955,0
66580,0
110587,1
65206,0
80691,1
66606,0
147362,0
59268,0
20173,0
16014,0
46382,1
75529,0
57480,1
74363,0
14412,0
78886,0
49212,1
35014,0
86386,0
20553,1
4903,1
50930,1
100373,0
6855,0
23233,0
129053,0
97746,1
35470,1
84289,0
8195,1
20779,1
9825,1
50476,0
95066,1
49052,0
147466,0
142606,0
138773,1
88214,1
5781,1
108179,1
59958,0
45941,0
92059,0
50913,1
83518,1
146969,1
52150,0
57090,0
99854,1
134072,0
129225,0
10581,1
37152,1
101626,0
70653,1
72329,0
41697,1
37740,0
83959,1
8562,1
36311,1
52082,0
38328,0
122208,1
26828,0
62814,0
101973,1
7870,1
96367,1
139898,0
56147,1
13667,0
38827,0
51181,0
58884,1
148591,1
47533,0
30162,0
144882,1
3333,1
68858,1
98317,1
47030,1
93917,1
69044,1
52583,1
130722,1
27651,0
69926,1
142936,1
116636,0
120484,1
29618,1
45399,0
8653,1
70964,0
142645,0
1052,1
123096,0
121714,0
71598,0
146769,0
98196,1
56227,0
45980,0
14406,1
101227,0
59597,1
103841,0
61600,1
110888,0
2086,1
130116,0
123823,1
28354,1
95789,1
43935,1
27521,1
112828,0
79055,0
60868,1
93137,1
91305,0
38008,0
87296,1
133380,0
79757,1
99064,1
140386,1
70521,0
82361,1
16729,0
7730,0
99686,0
368,0
15277,1
124073,1
76127,0
93103,1
116208,0
11955,1
104623,1
116534,1
50656,1
33572,1
35868,1
149069,0
123209,1
37146,1
61114,1
52078,0
56398,1
108165,1
31437,1
114126,0
93796,1
105667,0
71091,0
32627,1
7299,1
24633,0
111075,0
70385,1
145292,1
25889,0
70042,0
115819,0
127057,0
88166,1
55475,0
134600,1
104366,0
98258,0
139548,1
107584,1
45583,1
76260,1
37484,0
141505,1
97155,1
84011,1
41251,0
41625,0
82270,1
97807,0
40997,0
101026,1
105085,0
139449,1
95705,1
121922,1
25156,0
101434,1
119446,0
108777,0
105512,0
14468,0
125630,1
22876,1
140577,0
38240,1
75757,0
63587,0
120962,1
47672,0
72800,1
37090,0
105537,0
23236,0
14455,0
86422,1
23254,0
58544,0
117071,1
146151,0
26761,0
18104,0
105119,0
147383,0
56231,0
59908,1
99968,0
14845,1
69013,0
63374,1
135828,1
90530,1
96834,1
148906,0
27971,0
45582,0
61621,1
116216,1
84581,1
99130,1
135172,1
97975,1
149853,1
113507,0
3707,1
136526,0
82186,0
80382,1
81318,1
71677,1
56086,1
64912,0
43688,1
97177,0
52993,1
116442,0
56869,0
136670,0
49066,0
32947,0
59113,1
58819,1
84555,1
44737,0
81428,1
27829,0
124547,0
140887,1
142128,0
66634,1
119038,0
108050,1
22975,0
140312,1
52958,1
47166,0
60729,0
51821,0
136159,1
16666,1
36056,0
128458,1
127846,1
92719,0
130423,1
59361,1
88928,1
49135,0
71791,1
21180,0
16144,1
26794,1
92564,1
51023,1
62186,1
88920,0
145141,1
43259,1
84674,1
70512,1
41689,0
68637,1
46313,1
77683,1
73721,1
134532,0
56715,0
147595,1
119381,1
144474,1
3176,1
66382,1
7519,0
65939,0
68217,1
92293,1
112081,1
94658,0
53170,1
97624,1
86001,0
83386,0
50909,1
109272,1
25444,1
111284,1
125893,0
145607,0
74735,1
10489,0
96277,1
29000,0
148136,1
132697,1
1892,0
102334,0
126960,0
141368,0
58055,0
120997,1
77152,1
116799,0
52779,1
139192,1
21667,1
24281,1
61467,0
85293,1
81987,1
12864,1
143483,1
139636,0
141595,1
106584,1
8764,1
56123,0
147196,0
65111,1
58845,1
27433,0
113288,1
21496,0
62404,1
32784,1
56099,0
107409,1
114177,1
15114,1
144322,0
79164,0
16027,1
89522,1
97777,1
131526,1
83110,0
54286,0
17143,0
143797,1
141628,1
50343,0
105111,1
110730,1
116582,0
58585,1
32075,0
61796,1
129154,1
55035,1
131754,1
66387,1
6077,0
122052,0
10983,1
48295,1
145810,0
123861,0
144125,1
48039,0
52528,0
4349,0
138515,1
57493,0
7320,0
11684,0
79872,0
76528,1
145312,0
7145,0
99555,0
29576,1
144746,1
44639,1
84115,0
49549,0
18565,0
148130,1
88151,0
102716,0
100976,1
65212,0
89604,0
133733,1
42268,1
53049,1
39124,1
54507,1
103910,0
51269,1
93110,0
123795,0
48152,1
34339,1
80639,0
123534,0
142566,0
122945,1
68093,0
68431,1
35702,0
120667,0
113263,0
143914,1
68187,1
92271,0
23768,0
136313,0
101892,1
70272,1
135784,1
54421,1
35680,1
55606,0
125166,0
148778,0
105051,1
132772,0
149401,1
91998,1
94232,0
2303,0
144456,1
117896,1
20756,0
123427,1
98541,1
139541,1
124476,0
109960,1
56887,1
28057,1
132774,1
86281,1
133150,1
1884,1
48264,0
31343,0
24090,0
93936,1
35887,0
127408,0
123174,1
89938,0
109675,1
92978,1
14108,1
50581,0
26355,1
31619,0
111201,1
126831,1
133223,0
56568,1
5229,0
73696,1
10415,1
124429,1
99848,1
69729,1
148383,1
96372,1
136219,1
69808,0
69005,0
90151,0
60398,1
80644,0
99088,0
107048,1
140217,0
11419,1
79027,0
99133,0
96787,0
144267,0
31158,0
40877,1
52466,0
135284,1
16333,0
26831,1
33830,0
124812,0
39974,0
65147,0
21757,0
114313,1
59630,0
86481,0
54494,1
130937,0
81871,0
49043,0
88988,0
38671,0
40119,1
112046,0
62077,1
32759,0
29057,0
141934,1
113343,0
112397,0
29507,1
149965,0
90910,0
119371,1
13168,1
59977,0
6553,0
62174,0
733,1
66352,1
57929,0
98262,0
141674,0
120134,1
15232,1
134646,1
55997,0
139961,0
88150,0
21691,1
119334,0
127317,1
4792,0
67618,1
98381,0
71161,0
19668,1
97809,0
142731,1
65696,0
127497,0
115512,0
116793,1
76678,0
87463,1
15971,0
43885,0
4293,1
80023,0
56291,0
111122,1
42598,1
94788,0
92342,1
132092,1
11118,0
43178,1
16246,1
81279,0
42270,1
138504,1
39218,0
82365,0
114400,1
3765,0
56039,1
90497,1
3023,1
37177,1
23277,0
25814,0
82607,1
22119,0
112817,1
54220,1
74439,0
33452,0
121418,1
71505,0
124945,1
35794,0
26973,0
125206,1
86674,0
48311,0
100830,1
46066,1
61959,1
119999,1
37345,1
12697,1
66337,0
128121,1
40034,1
98774,1
126419,0
57262,1
101272,1
74985,0
123360,0
130087,1
140995,0
67794,0
44877,1
51644,1
131511,1
19086,0
90229,1
137743,0
68058,1
44461,0
67610,1
17052,0
72996,1
77571,1
46544,1
148957,0
10777,0
12336,1
37336,0
139812,1
26987,0
30744,1
148473,0
10294,0
55258,0
145966,0
50928,0
29575,1
71980,0
99809,0
129747,0
144373,0
109322,1
60037,0
148288,0
75068,1
137134,1
31907,0
41785,1
147258,0
139854,0
127232,1
106590,0
89119,1
31005,1
100114,0
89354,0
121943,1
76781,0
87612,1
82967,1
40487,1
3146,1
71182,0
44565,0
125795,0
13167,0
6212,0
147649,0
23919,1
114677,0
78078,1
101282,1
19200,1
144399,0
118267,1
144110,0
119835,1
118389,0
43091,0
25278,0
63593,0
15286,0
78507,1
73584,0
41832,0
591,1
57892,0
9062,0
55667,0
70958,0
132745,0
20171,1
86208,0
140574,1
105519,0
58943,1
22815,1
92094,1
32827,0
138342,0
97822,1
136414,0
146492,0
144288,1
132462,0
130653,1
97511,0
100954,1
65590,0
102249,0
39105,1
24851,1
92907,0
100054,1
106530,1
103371,1
33592,1
104410,1
143609,0
37065,1
72244,1
3127,1
74138,1
114409,0
114522,1
9747,0
56514,0
95603,1
22445,1
89409,0
38633,0
9400,0
93600,1
118052,0
69843,1
46553,0
17994,0
119938,1
100142,1
89832,0
31077,1
129408,1
47604,0
73934,1
86767,1
120459,0
94911,0
49697,1
81256,1
93427,1
72586,0
72192,0
53590,1
20844,1
41671,1
24022,0
128393,0
84718,1
61564,1
123113,1
68271,1
83247,0
9203,1
58008,1
67397,0
16140,1
24123,1
29875,1
12154,1
83450,1
29653,1
105858,0
48231,1
133146,0
52554,0
72038,0
81962,0
143267,1
129511,1
135220,1
30974,1
107119,0
94235,0
33675,0
74957,1
25041,0
12208,1
95954,0
56666,1
5112,0
122189,0
79518,1
136721,0
83354,0
39692,1
113903,0
80379,0
63289,0
146541,0
134441,1
32792,1
139981,0
15627,1
104687,0
110049,1
81477,0
57352,0
149476,1
87498,0
41319,0
64536,0
13115,0
133508,1
73518,1
89546,1
133774,1
106532,0
36937,0
121535,0
10127,0
123857,1
55358,1
2434,1
36857,0
110574,0
85254,0
141478,0
86339,1
3414,1
93216,1
111146,0
43338,1
105778,0
47546,1
60653,1
112650,0
118010,0
149271,0
52058,1
91444,1
5083,1
39831,1
15626,0
106654,1
54184,0
27636,1
93497,0
144867,0
85494,1
98487,1
24296,0
130170,1
9480,0
86405,1
19612,1
128299,1
72366,1
118503,1
144039,0
33857,1
114929,0
63903,0
45368,0
113627,1
146403,0
82605,0
80764,0
28353,0
9607,0
40917,0
94259,1
93481,0
19968,0
140733,1
77005,0
91327,1
37720,1
15796,0
120769,0
12394,1
48881,1
135680,1
32483,1
7410,0
40842,1
75648,1
111742,1
27737,0
8747,1
104784,1
79504,0
38053,0
137256,1
53043,1
39017,1
77795,0
57760,0
32020,1
124387,1
24474,1
86646,0
70735,1
44843,1
58499,0
138742,1
46759,0
19029,0
57741,1
133319,0
88560,0
135103,1
135507,0
54022,0
23736,1
17111,1
117552,1
116635,1
87311,1
87721,0
116660,0
52535,0
58260,0
38531,0
69565,1
12260,1
56721,1
92928,1
68516,0
55387,1
148986,1
115103,0
49104,0
118811,1
57179,0
28185,0
126853,1
132870,0
60144,1
19744,0
114674,0
87649,0
114023,0
142984,1
21956,0
23403,1
81662,1
68129,0
65984,0
82033,1
73604,0
3174,0
41527,1
13761,0
50272,1
1727,0
144780,0
59933,0
69509,0
50398,0
147657,0
100600,1
92800,1
137665,0
123485,0
37147,1
64245,1
144016,1
117271,0
139349,0
126898,0
83658,1
128295,1
5782,0
69765,1
141284,0
76046,0
1491,1
118521,0
42111,1
74224,1
10955,0
115820,0
6879,1
40614,0
17429,1
60219,0
22244,1
32714,1
84792,0
147230,0
146649,1
69704,1
26790,1
15890,1
61171,0
25840,0
41666,0
148277,1
110588,0
134539,1
64706,1
126385,0
107174,0
103508,1
148943,1
38592,0
73577,1
45529,0
108975,0
107350,1
143100,1
22361,1
10425,1
110290,1
63277,0
76306,0
116161,0
76734,0
57033,1
49204,0
19096,1
68626,1
148789,1
54965,1
147337,1
82309,0
103741,1
42448,1
138004,0
67078,0
52473,0
59148,1
77105,1
133970,1
104587,1
20820,0
146050,0
37313,0
138446,0
48407,0
70432,0
147492,1
112840,1
16230,0
25977,0
117590,0
70951,0
115935,1
22356,1
50580,1
133992,0
24610,0
88740,0
47221,1
90792,1
84331,1
141931,0
75074,1
88678,1
8224,0
43898,1
454,0
38716,0
82720,0
135988,1
19702,1
49198,0
35399,1
30238,0
22579,1
131596,0
78959,0
104883,1
112595,0
125480,0
120589,0
143722,0
115845,0
33866,1
33582,1
134101,0
3953,1
81067,0
121195,0
141689,0
119073,0
68504,0
52864,1
89200,1
63488,1
64690,1
29243,1
86690,1
52539,0
40900,1
67834,0
62056,0
135232,1
47850,1
52632,0
46491,0
49270,0
94189,0
41015,0
134032,1
135036,1
23432,0
58248,0
95489,0
42646,0
29990,0
97874,0
63771,0
15677,0
6148,1
109149,0
69596,0
52861,1
39758,0
52593,0
87079,0
34824,0
73735,1
79222,0
31286,0
51204,0
43262,1
14883,0
33312,0
41212,1
80820,1
28108,1
45283,1
52278,0
72631,1
137818,1
61699,1
25643,0
96775,1
118438,0
46245,0
77815,1
1203,0
21150,1
42812,1
90709,0
28191,0
5018,0
61486,0
5227,1
137821,0
15338,0
52990,0
67088,0
128056,1
110420,1
43270,0
64948,0
38958,1
62105,1
22481,1
108541,1
18586,0
90314,0
41291,1
24849,1
15067,0
77822,0
66643,1
129119,0
96188,1
46863,0
44518,0
103470,1
52810,0
134325,1
132751,0
13892,1
37829,1
76785,1
77484,0
17779,1
35205,1
87704,0
20132,0
17575,1
95684,1
86456,0
70531,0
105398,0
20565,1
129666,0
61869,1
62963,1
137503,1
4326,0
122179,0
78187,0
70383,1
13754,1
129125,0
71290,0
51322,1
101385,1
27067,1
34518,1
66202,0
16498,1
111080,1
116127,0
31751,0
93436,0
117323,0
134556,1
8411,1
65452,1
139456,1
19782,1
89098,0
124346,0
48171,1
12677,0
84108,1
37694,1
26099,1
97738,1
126783,1
87706,0
77444,0
3415,1
38969,1
105611,0
111617,1
106725,1
18605,1
33002,0
90255,1
59801,1
6471,0
19262,1
77396,1
65698,0
24282,0
95470,1
101159,0
54701,1
9145,1
4675,0
11564,1
56827,0
4216,0
11862,0
55625,1
14667,0
110535,1
13397,0
20116,0
32854,1
80983,1
55069,0
138637,1
61557,1
26910,0
38513,0
21922,1
73672,0
83294,0
51041,0
59972,1
56450,1
144477,1
22926,0
13684,1
110919,0
35147,0
780,0
114442,0
63779,1
124968,0
42397,0
12466,1
33122,0
106685,1
11822,1
94737,1
60353,0
134803,1
117744,0
141047,1
25315,1
121857,1
142904,1
70302,0
17433,0
138674,1
48595,1
113880,1
112295,0
105885,1
5110,1
78383,0
88957,1
69363,1
72003,1
6992,1
120464,0
136862,0
16201,0
69329,1
118454,1
58521,0
80097,1
12801,1
125114,0
71958,0
53877,1
115780,0
97390,1
17294,0
142584,0
133047,1
67962,1
27309,0
95820,1
106149,1
71318,1
106053,0
11350,1
69457,1
109178,0
147516,0
2946,0
6512,0
130783,1
107149,1
38260,0
135915,0
60159,1
17842,1
65062,0
103896,1
25665,1
58164,0
26050,0
28106,0
26015,0
3794,1
66122,0
88986,1
145945,1
41973,1
90267,0
94881,1
41495,0
88534,0
26267,0
114709,1
12675,0
146056,0
30657,1
19259,0
80879,1
128889,1
36107,0
56312,0
78273,0
3205,0
134358,1
2321,0
108041,0
83698,1
54488,0
4647,0
23454,0
94614,0
21055,0
90273,1
66795,0
141311,1
64052,1
27169,1
106132,1
45969,0
106119,0
59752,1
99652,0
71171,0
79720,1
94341,0
128441,1
111329,1
123532,0
126924,0
55944,0
19076,1
147198,1
78985,0
31976,1
50894,0
113756,0
121639,0
83898,0
17837,1
96180,0
27603,1
109891,1
48423,1
40009,1
44220,1
141149,1
1555,0
85322,1
119249,0
28511,1
110254,0
60836,0
54297,1
43396,0
46550,0
118918,1
113943,1
7461,1
132427,1
62699,1
82415,1
121398,1
66472,1
19446,0
129835,1
61248,0
51866,1
128157,1
141095,1
56266,1
95923,0
10297,0
89315,1
28468,0
120856,1
35975,0
38741,1
48459,0
31640,0
53255,0
112199,1
11442,0
110379,1
57616,0
36332,1
134777,1
146181,1
65593,0
118197,0
66549,1
19104,1
72813,1
94899,0
14829,0
75360,0
40522,0
9184,0
51048,1
49692,1
65318,1
119828,1
28909,0
61720,0
55107,1
148734,0
134339,1
60388,0
57755,0
59326,1
95355,1
112153,1
59731,0
24887,0
21693,0
82779,1
69286,1
129626,1
116754,0
61320,0
107654,1
124796,1
32504,1
44910,0
6876,0
44414,1
125375,1
94710,1
48235,0
99229,0
35804,0
17866,1
127891,1
130595,1
67564,1
31394,1
83587,1
37330,1
133521,1
96163,1
39991,1
16454,1
108214,0
120272,1
13975,1
70725,0
141167,1
51844,0
112688,0
59162,1
132794,1
105871,0
16073,1
107553,1
86465,1
68323,0
21527,0
148493,1
74713,1
84219,0
90149,0
63527,1
7515,1
3675,1
123600,0
67319,0
110357,1
73761,0
45841,1
90799,1
108337,1
35349,1
34728,1
59047,0
144263,0
99452,1
15743,0
135030,1
85339,0
17179,0
85372,0
6725,0
64721,1
67716,0
34177,0
37908,0
6147,0
132591,0
61658,0
44600,0
62805,0
139467,1
2157,1
110471,1
141407,0
43209,1
106863,1
24452,1
103438,0
56579,1
13914,1
118792,1
108605,1
38562,1
68546,1
75194,1
114693,0
35963,1
117331,1
113270,0
45336,0
135171,0
142114,0
105658,0
10660,1
148630,1
39377,1
97212,0
93379,1
102105,1
148203,0
92514,0
43916,1
36287,0
4741,1
100207,0
17644,1
109036,1
131507,1
89285,0
69849,0
72838,0
146958,0
98273,1
114413,1
55852,1
21614,1
108277,0
68114,0
20514,0
35651,0
141513,1
23048,0
41922,0
72886,0
27727,1
109280,1
141848,1
121065,0
146163,1
21885,1
117625,1
12041,1
103646,1
14367,1
103904,0
111988,0
34917,1
119839,0
72077,1
104810,0
87027,1
23591,0
118876,1
134734,1
121493,0
81877,1
108294,0
39371,1
142202,1
143546,1
95484,1
148602,0
48830,0
3957,0
142024,0
102478,0
59081,1
118609,1
101579,0
38702,1
2182,0
128010,1
110116,0
70319,1
4341,1
33923,0
93044,1
37708,0
7862,1
141421,0
9782,1
92103,0
134268,1
131314,1
109376,0
39119,0
46705,0
125147,0
35960,1
30414,1
122023,1
26136,1
86253,1
94496,0
23463,0
95065,0
75885,0
62427,0
86916,1
36897,1
4396,0
147289,0
87787,0
5210,1
115013,0
4759,0
115095,0
42232,1
31189,0
15707,1
120892,0
110348,0
39316,1
20027,1
10377,0
106425,0
48832,1
134561,1
32823,0
136131,1
106396,1
94864,0
126333,0
44174,0
130285,1
11604,0
124856,0
130554,1
26290,0
58589,1
88641,1
88801,0
54348,0
92854,1
44501,0
147014,1
85272,1
13611,0
113373,0
64112,1
84806,1
131405,0
34775,1
18391,1
66052,1
75182,0
42218,1
52398,1
19871,0
56218,1
29294,1
7533,0
80974,0
107663,0
18743,0
108235,0
16891,1
71468,1
20716,0
